Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    MOD             shift and go to state 104
    EXPO            shift and go to state 94
    BINAND          shift and go to state 89
    BINOR           shift and go to state 101
    BINXOR          shift and go to state 95
    LT              shift and go to state 92
    GT              shift and go to state 96
    DOUBLEEQ        shift and go to state 82
    NOTEQUAL        shift and go to state 84
    LTE             shift and go to state 99
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 91
    STRNEQUAL       shift and go to state 85
    AND             shift and go to state 100
    OR              shift and go to state 103
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 83
    URSHIFT         shift and go to state 102


state 132

    (39) reassignment -> ID ANDEQ expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . INTO expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . EXPO expression
    (61) expression -> expression . BINAND expression
    (62) expression -> expression . BINOR expression
    (63) expression -> expression . BINXOR expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . DOUBLEEQ expression
    (68) expression -> expression . NOTEQUAL expression
    (69) expression -> expression . LTE expression
    (70) expression -> expression . GTE expression
    (71) expression -> expression . STREQUAL expression
    (72) expression -> expression . STRNEQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression
    (75) expression -> expression . LSHIFT expression
    (76) expression -> expression . RSHIFT expression
    (77) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    $end            reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    BREAK           reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    CONTINUE        reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    RETURN          reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    CONSOLE         reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    VAR             reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    LEFTPAREN       reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    ID              reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    EVAL            reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    NOT             reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    BINNOT          reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    TYPEOF          reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    IF              reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    WHILE           reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    FUNCTION        reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    NUMBER          reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    STRING          reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    UNDEFINED       reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    RIGHTBRACE      reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    RIGHTPAREN      reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    ELSE            reduce using rule 39 (reassignment -> ID ANDEQ expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    INTO            shift and go to state 98
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 104
    EXPO            shift and go to state 94
    BINAND          shift and go to state 89
    BINOR           shift and go to state 101
    BINXOR          shift and go to state 95
    LT              shift and go to state 92
    GT              shift and go to state 96
    DOUBLEEQ        shift and go to state 82
    NOTEQUAL        shift and go to state 84
    LTE             shift and go to state 99
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 91
    STRNEQUAL       shift and go to state 85
    AND             shift and go to state 100
    OR              shift and go to state 103
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 83
    URSHIFT         shift and go to state 102


state 133

    (45) arraydecl -> ID EQ LEFTBRACKET . arrayList RIGHTBRACKET
    (46) arrayList -> . expression COMMA arrayList
    (47) arrayList -> . arraydecl COMMA arrayList
    (48) arrayList -> . arraydecl
    (49) arrayList -> . expression
    (50) arrayList -> .
    (51) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (52) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression INTO expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression EXPO expression
    (59) expression -> . LEFTPAREN expression RIGHTPAREN
    (60) expression -> . NOT expression
    (61) expression -> . expression BINAND expression
    (62) expression -> . expression BINOR expression
    (63) expression -> . expression BINXOR expression
    (64) expression -> . BINNOT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression DOUBLEEQ expression
    (68) expression -> . expression NOTEQUAL expression
    (69) expression -> . expression LTE expression
    (70) expression -> . expression GTE expression
    (71) expression -> . expression STREQUAL expression
    (72) expression -> . expression STRNEQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . expression LSHIFT expression
    (76) expression -> . expression RSHIFT expression
    (77) expression -> . expression URSHIFT expression
    (78) expression -> . basicTypes
    (79) expression -> . functioncall
    (80) expression -> . arrayCall
    (81) expression -> . TYPEOF expression
    (45) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET
    (83) basicTypes -> . NUMBER
    (84) basicTypes -> . STRING
    (85) basicTypes -> . ID
    (86) basicTypes -> . UNDEFINED
    (87) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (82) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    RIGHTBRACKET    reduce using rule 50 (arrayList -> .)
    EVAL            shift and go to state 21
    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 33
    BINNOT          shift and go to state 26
    TYPEOF          shift and go to state 20
    ID              shift and go to state 177
    NUMBER          shift and go to state 2
    STRING          shift and go to state 12
    UNDEFINED       shift and go to state 22

    arrayList                      shift and go to state 176
    arrayCall                      shift and go to state 19
    functioncall                   shift and go to state 39
    arraydecl                      shift and go to state 175
    expression                     shift and go to state 178
    basicTypes                     shift and go to state 34

state 134

    (29) reassignment -> ID EQ expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . INTO expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . EXPO expression
    (61) expression -> expression . BINAND expression
    (62) expression -> expression . BINOR expression
    (63) expression -> expression . BINXOR expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . DOUBLEEQ expression
    (68) expression -> expression . NOTEQUAL expression
    (69) expression -> expression . LTE expression
    (70) expression -> expression . GTE expression
    (71) expression -> expression . STREQUAL expression
    (72) expression -> expression . STRNEQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression
    (75) expression -> expression . LSHIFT expression
    (76) expression -> expression . RSHIFT expression
    (77) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 29 (reassignment -> ID EQ expression .)
    $end            reduce using rule 29 (reassignment -> ID EQ expression .)
    BREAK           reduce using rule 29 (reassignment -> ID EQ expression .)
    CONTINUE        reduce using rule 29 (reassignment -> ID EQ expression .)
    RETURN          reduce using rule 29 (reassignment -> ID EQ expression .)
    CONSOLE         reduce using rule 29 (reassignment -> ID EQ expression .)
    VAR             reduce using rule 29 (reassignment -> ID EQ expression .)
    LEFTPAREN       reduce using rule 29 (reassignment -> ID EQ expression .)
    ID              reduce using rule 29 (reassignment -> ID EQ expression .)
    EVAL            reduce using rule 29 (reassignment -> ID EQ expression .)
    NOT             reduce using rule 29 (reassignment -> ID EQ expression .)
    BINNOT          reduce using rule 29 (reassignment -> ID EQ expression .)
    TYPEOF          reduce using rule 29 (reassignment -> ID EQ expression .)
    IF              reduce using rule 29 (reassignment -> ID EQ expression .)
    WHILE           reduce using rule 29 (reassignment -> ID EQ expression .)
    FUNCTION        reduce using rule 29 (reassignment -> ID EQ expression .)
    NUMBER          reduce using rule 29 (reassignment -> ID EQ expression .)
    STRING          reduce using rule 29 (reassignment -> ID EQ expression .)
    UNDEFINED       reduce using rule 29 (reassignment -> ID EQ expression .)
    RIGHTBRACE      reduce using rule 29 (reassignment -> ID EQ expression .)
    RIGHTPAREN      reduce using rule 29 (reassignment -> ID EQ expression .)
    ELSE            reduce using rule 29 (reassignment -> ID EQ expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    INTO            shift and go to state 98
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 104
    EXPO            shift and go to state 94
    BINAND          shift and go to state 89
    BINOR           shift and go to state 101
    BINXOR          shift and go to state 95
    LT              shift and go to state 92
    GT              shift and go to state 96
    DOUBLEEQ        shift and go to state 82
    NOTEQUAL        shift and go to state 84
    LTE             shift and go to state 99
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 91
    STRNEQUAL       shift and go to state 85
    AND             shift and go to state 100
    OR              shift and go to state 103
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 83
    URSHIFT         shift and go to state 102


state 135

    (37) reassignment -> ID RSHIFTEQ expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . INTO expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . EXPO expression
    (61) expression -> expression . BINAND expression
    (62) expression -> expression . BINOR expression
    (63) expression -> expression . BINXOR expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . DOUBLEEQ expression
    (68) expression -> expression . NOTEQUAL expression
    (69) expression -> expression . LTE expression
    (70) expression -> expression . GTE expression
    (71) expression -> expression . STREQUAL expression
    (72) expression -> expression . STRNEQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression
    (75) expression -> expression . LSHIFT expression
    (76) expression -> expression . RSHIFT expression
    (77) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    $end            reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    BREAK           reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    CONTINUE        reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    RETURN          reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    CONSOLE         reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    VAR             reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    LEFTPAREN       reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    ID              reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    EVAL            reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    NOT             reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    BINNOT          reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    TYPEOF          reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    IF              reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    WHILE           reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    FUNCTION        reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    NUMBER          reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    STRING          reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    UNDEFINED       reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    RIGHTBRACE      reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    RIGHTPAREN      reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    ELSE            reduce using rule 37 (reassignment -> ID RSHIFTEQ expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    INTO            shift and go to state 98
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 104
    EXPO            shift and go to state 94
    BINAND          shift and go to state 89
    BINOR           shift and go to state 101
    BINXOR          shift and go to state 95
    LT              shift and go to state 92
    GT              shift and go to state 96
    DOUBLEEQ        shift and go to state 82
    NOTEQUAL        shift and go to state 84
    LTE             shift and go to state 99
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 91
    STRNEQUAL       shift and go to state 85
    AND             shift and go to state 100
    OR              shift and go to state 103
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 83
    URSHIFT         shift and go to state 102


state 136

    (30) reassignment -> ID PLUSEQ expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . INTO expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . EXPO expression
    (61) expression -> expression . BINAND expression
    (62) expression -> expression . BINOR expression
    (63) expression -> expression . BINXOR expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . DOUBLEEQ expression
    (68) expression -> expression . NOTEQUAL expression
    (69) expression -> expression . LTE expression
    (70) expression -> expression . GTE expression
    (71) expression -> expression . STREQUAL expression
    (72) expression -> expression . STRNEQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression
    (75) expression -> expression . LSHIFT expression
    (76) expression -> expression . RSHIFT expression
    (77) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    $end            reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    BREAK           reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    CONTINUE        reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    RETURN          reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    CONSOLE         reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    VAR             reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    LEFTPAREN       reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    ID              reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    EVAL            reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    NOT             reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    BINNOT          reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    TYPEOF          reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    IF              reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    WHILE           reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    FUNCTION        reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    NUMBER          reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    STRING          reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    UNDEFINED       reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    RIGHTBRACE      reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    RIGHTPAREN      reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    ELSE            reduce using rule 30 (reassignment -> ID PLUSEQ expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    INTO            shift and go to state 98
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 104
    EXPO            shift and go to state 94
    BINAND          shift and go to state 89
    BINOR           shift and go to state 101
    BINXOR          shift and go to state 95
    LT              shift and go to state 92
    GT              shift and go to state 96
    DOUBLEEQ        shift and go to state 82
    NOTEQUAL        shift and go to state 84
    LTE             shift and go to state 99
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 91
    STRNEQUAL       shift and go to state 85
    AND             shift and go to state 100
    OR              shift and go to state 103
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 83
    URSHIFT         shift and go to state 102


state 137

    (4) block -> LEFTBRACE statements RIGHTBRACE .

    ELSE            reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    BREAK           reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    CONTINUE        reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    RETURN          reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    CONSOLE         reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    VAR             reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    LEFTPAREN       reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    ID              reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    EVAL            reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    NOT             reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    BINNOT          reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    TYPEOF          reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    IF              reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    WHILE           reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    FUNCTION        reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    NUMBER          reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    STRING          reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    UNDEFINED       reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    $end            reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    RIGHTPAREN      reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)
    SEMICOLON       reduce using rule 4 (block -> LEFTBRACE statements RIGHTBRACE .)


state 138

    (105) funcdecl -> FUNCTION ID LEFTPAREN . argList RIGHTPAREN cblock
    (88) argList -> . expression
    (89) argList -> . expression COMMA argList
    (90) argList -> .
    (51) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (52) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression INTO expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression EXPO expression
    (59) expression -> . LEFTPAREN expression RIGHTPAREN
    (60) expression -> . NOT expression
    (61) expression -> . expression BINAND expression
    (62) expression -> . expression BINOR expression
    (63) expression -> . expression BINXOR expression
    (64) expression -> . BINNOT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression DOUBLEEQ expression
    (68) expression -> . expression NOTEQUAL expression
    (69) expression -> . expression LTE expression
    (70) expression -> . expression GTE expression
    (71) expression -> . expression STREQUAL expression
    (72) expression -> . expression STRNEQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . expression LSHIFT expression
    (76) expression -> . expression RSHIFT expression
    (77) expression -> . expression URSHIFT expression
    (78) expression -> . basicTypes
    (79) expression -> . functioncall
    (80) expression -> . arrayCall
    (81) expression -> . TYPEOF expression
    (83) basicTypes -> . NUMBER
    (84) basicTypes -> . STRING
    (85) basicTypes -> . ID
    (86) basicTypes -> . UNDEFINED
    (87) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (82) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    RIGHTPAREN      reduce using rule 90 (argList -> .)
    EVAL            shift and go to state 21
    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 33
    BINNOT          shift and go to state 26
    TYPEOF          shift and go to state 20
    NUMBER          shift and go to state 2
    STRING          shift and go to state 12
    ID              shift and go to state 38
    UNDEFINED       shift and go to state 22

    arrayCall                      shift and go to state 19
    functioncall                   shift and go to state 39
    argList                        shift and go to state 179
    expression                     shift and go to state 131
    basicTypes                     shift and go to state 34

state 139

    (67) expression -> expression DOUBLEEQ expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . INTO expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . EXPO expression
    (61) expression -> expression . BINAND expression
    (62) expression -> expression . BINOR expression
    (63) expression -> expression . BINXOR expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . DOUBLEEQ expression
    (68) expression -> expression . NOTEQUAL expression
    (69) expression -> expression . LTE expression
    (70) expression -> expression . GTE expression
    (71) expression -> expression . STREQUAL expression
    (72) expression -> expression . STRNEQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression
    (75) expression -> expression . LSHIFT expression
    (76) expression -> expression . RSHIFT expression
    (77) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    BINOR           reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    BINXOR          reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    DOUBLEEQ        reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    NOTEQUAL        reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    STREQUAL        reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    STRNEQUAL       reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    AND             reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    OR              reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    SEMICOLON       reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    BREAK           reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    CONTINUE        reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    RETURN          reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    CONSOLE         reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    VAR             reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    LEFTPAREN       reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    ID              reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    EVAL            reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    NOT             reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    BINNOT          reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    TYPEOF          reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    IF              reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    WHILE           reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    FUNCTION        reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    NUMBER          reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    STRING          reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    UNDEFINED       reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    $end            reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    LEFTBRACE       reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    RIGHTBRACE      reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    RIGHTPAREN      reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    ELSE            reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    RIGHTBRACKET    reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    COMMA           reduce using rule 67 (expression -> expression DOUBLEEQ expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    INTO            shift and go to state 98
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 104
    EXPO            shift and go to state 94
    LT              shift and go to state 92
    GT              shift and go to state 96
    LTE             shift and go to state 99
    GTE             shift and go to state 88
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 83
    URSHIFT         shift and go to state 102

  ! PLUS            [ reduce using rule 67 (expression -> expression DOUBLEEQ expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> expression DOUBLEEQ expression .) ]
  ! INTO            [ reduce using rule 67 (expression -> expression DOUBLEEQ expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> expression DOUBLEEQ expression .) ]
  ! MOD             [ reduce using rule 67 (expression -> expression DOUBLEEQ expression .) ]
  ! EXPO            [ reduce using rule 67 (expression -> expression DOUBLEEQ expression .) ]
  ! LT              [ reduce using rule 67 (expression -> expression DOUBLEEQ expression .) ]
  ! GT              [ reduce using rule 67 (expression -> expression DOUBLEEQ expression .) ]
  ! LTE             [ reduce using rule 67 (expression -> expression DOUBLEEQ expression .) ]
  ! GTE             [ reduce using rule 67 (expression -> expression DOUBLEEQ expression .) ]
  ! LSHIFT          [ reduce using rule 67 (expression -> expression DOUBLEEQ expression .) ]
  ! RSHIFT          [ reduce using rule 67 (expression -> expression DOUBLEEQ expression .) ]
  ! URSHIFT         [ reduce using rule 67 (expression -> expression DOUBLEEQ expression .) ]
  ! BINAND          [ shift and go to state 89 ]
  ! BINOR           [ shift and go to state 101 ]
  ! BINXOR          [ shift and go to state 95 ]
  ! DOUBLEEQ        [ shift and go to state 82 ]
  ! NOTEQUAL        [ shift and go to state 84 ]
  ! STREQUAL        [ shift and go to state 91 ]
  ! STRNEQUAL       [ shift and go to state 85 ]
  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 103 ]


state 140

    (76) expression -> expression RSHIFT expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . INTO expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . EXPO expression
    (61) expression -> expression . BINAND expression
    (62) expression -> expression . BINOR expression
    (63) expression -> expression . BINXOR expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . DOUBLEEQ expression
    (68) expression -> expression . NOTEQUAL expression
    (69) expression -> expression . LTE expression
    (70) expression -> expression . GTE expression
    (71) expression -> expression . STREQUAL expression
    (72) expression -> expression . STRNEQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression
    (75) expression -> expression . LSHIFT expression
    (76) expression -> expression . RSHIFT expression
    (77) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 76 (expression -> expression RSHIFT expression .)
    BINOR           reduce using rule 76 (expression -> expression RSHIFT expression .)
    BINXOR          reduce using rule 76 (expression -> expression RSHIFT expression .)
    LT              reduce using rule 76 (expression -> expression RSHIFT expression .)
    GT              reduce using rule 76 (expression -> expression RSHIFT expression .)
    DOUBLEEQ        reduce using rule 76 (expression -> expression RSHIFT expression .)
    NOTEQUAL        reduce using rule 76 (expression -> expression RSHIFT expression .)
    LTE             reduce using rule 76 (expression -> expression RSHIFT expression .)
    GTE             reduce using rule 76 (expression -> expression RSHIFT expression .)
    STREQUAL        reduce using rule 76 (expression -> expression RSHIFT expression .)
    STRNEQUAL       reduce using rule 76 (expression -> expression RSHIFT expression .)
    AND             reduce using rule 76 (expression -> expression RSHIFT expression .)
    OR              reduce using rule 76 (expression -> expression RSHIFT expression .)
    LSHIFT          reduce using rule 76 (expression -> expression RSHIFT expression .)
    RSHIFT          reduce using rule 76 (expression -> expression RSHIFT expression .)
    URSHIFT         reduce using rule 76 (expression -> expression RSHIFT expression .)
    SEMICOLON       reduce using rule 76 (expression -> expression RSHIFT expression .)
    BREAK           reduce using rule 76 (expression -> expression RSHIFT expression .)
    CONTINUE        reduce using rule 76 (expression -> expression RSHIFT expression .)
    RETURN          reduce using rule 76 (expression -> expression RSHIFT expression .)
    CONSOLE         reduce using rule 76 (expression -> expression RSHIFT expression .)
    VAR             reduce using rule 76 (expression -> expression RSHIFT expression .)
    LEFTPAREN       reduce using rule 76 (expression -> expression RSHIFT expression .)
    ID              reduce using rule 76 (expression -> expression RSHIFT expression .)
